[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.44ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 1.89ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.75ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.21ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.09ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.31ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/figures/09_joins.png (::1): No such file or directory: figures/09_joins.png
[NotebookApp | WARNING] 404 GET /notebooks/figures/09_joins.png (::1) 1.80ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/joins.jpeg (::1) 1.14ms
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.40ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.23ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 7.06ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.03ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.72ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.23ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.30ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.40ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.50ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.38ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.41ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.60ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.33ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.26ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.51ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.20ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.28ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 1.83ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.39ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 1.95ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.65ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.73ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 10.82ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 1.73ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.24ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 3.07ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.16ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.41ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.60ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.89ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.32ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.19ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.34ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.12ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.40ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.57ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.65ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.86ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 6.26ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.84ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Starting buffering for e7305826-b0cf-4fa7-a8ac-bfe2ae984224:aa656fa2c4884e95bb66117f8e54b1a6
[NotebookApp | INFO] Kernel restarted: e7305826-b0cf-4fa7-a8ac-bfe2ae984224
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e7305826-b0cf-4fa7-a8ac-bfe2ae984224
[NotebookApp | INFO] Restoring connection for e7305826-b0cf-4fa7-a8ac-bfe2ae984224:aa656fa2c4884e95bb66117f8e54b1a6
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 9.31ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.65ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.92ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.33ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.14ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.13ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
